prism_id,last_name,first_name,middle_name,birth_year,birth_month,birth_day,bbref_id,fangraphs_id,mlbam_id,nfbc_id,sfbb_id,yahoo_id
dn3w4c2t98,,,,,,,lorenmi01,14843,547179,9028,lorenmi01,9949
dnhzf6yr6w,,,,,,,senzaan01,15488,622608,9297,senzaan01,10176
dp6kpk45hh,,,,,,,casastr01,22514,671213,10355,casastr01,11279
dppwkh3jzw,,,,,,,sullibr01,18217,664954,10951,sullibr01,12063
dpx21wdkgr,,,,,,,kaiseco01,21535,663731,11813,,62227
dre64szhnd,,,,,,,haderjo01,14212,623352,9492,haderjo01,10131
dryg1z7c34,,,,,,,canoye01,25911,666974,11467,canoye01,12614
ds7qq77kyr,,,,,,,darviyu01,13074,506433,8210,darviyu01,9095
dt22hn7ts4,,,,,,,hanifbr01,22304,669724,11873,,11427
dtd2khfrh4,,,,,,,greenhu01,22182,668881,10216,greenhu01,10862
dtsjt0j2f8,,,,,,,saalfan01,26203,685314,11856,,61757
dv1kj6r0dh,,,,,,,cavalca01,27473,676917,10971,cavalca01,12007
dv58edyj88,,,,,,,leiteja01,30146,683004,11327,leiteja01,12561
dvxz2wnttr,,,,,,,wagamer01,23395,676572,12181,wagamer01,62183
dww2lrb110,,,,,,,gibauia01,17871,664139,10484,,11091
dxr2v5b0nd,,,,,,,sengako01,31838,673540,11182,sengako01,12776
dxvlk7lb44,,,,,,,meylu01,25620,682825,12286,,64812
dxwn2k4mt4,,,,,,,diazya01,16578,650490,9639,diazya01,10465
dy3pw4b0sm,,,,,,,julksco01,20311,667452,11604,julksco01,60199
dz7v37m92r,,,,,,,meadopa01,23800,678009,10307,meadopa01,11310
e1kqp3hy7h,,,,,,,davisno01,25862,663562,11347,,12321
e34kxtx4xr,,,,,,,tongjo01,32157,804636,12344,tongjo01,64978
e4qy052bpm,,,,,,,rushida01,31382,687221,12190,rushida01,60232
e545xts7n0,,,,,,,,sa3007495,682445,12240,,61938
e6hvm5xjdd,,,,,,,nodary01,23312,676116,10322,nodary01,12765
e6w3h5k5nh,,,,,,,taverle01,18900,665750,10274,taverle01,10608
e6wz4kp5zm,,,,,,,mcderch01,29866,694646,11909,mcderch01,12438
e7f7pb7lv0,,,,,,,camerda01,18353,663662,10182,camerda01,10481
e867w9bxtr,,,,,,,millema03,31757,695243,11787,millema03,12505
e99j1wh62h,,,,,,,noeljh01,24257,678877,11382,noeljh01,12313
ecc7m4d9m0,,,,,,,rossjo01,12972,605452,9065,rossjo01,9987
ecnwh2k5em,,,,,,,pocheco01,19403,621363,10502,pocheco01,11548
ed5y4hrdbr,,,,,,,ceasedy01,18525,656302,10191,ceasedy01,10438
edhby3t54h,,,,,,,vestwi01,19769,676684,11186,vestwi01,12110
eecck70khr,,,,,,,brazohu01,6107,623211,11519,brazohu01,12658
eefzf38cy0,,,,,,,thomarh01,31793,689041,12390,thomarh01,62192
eehg1s2v1d,,,,,,,murphto04,13499,608596,8657,murphto04,9570
ef1ltv3nb4,,,,,,,keplema01,12144,596146,9172,keplema01,10095
efvpynkftr,,,,,,,finneky01,15009,640448,10792,finneky01,11709
eg6mz5d1f4,,,,,,,sweentr01,29575,700242,12155,sweentr01,12494
ehhk108kkr,,,,,,,mclaima01,29695,680574,11613,mclaima01,12390
ehpg9kze6h,,,,,,,bichebo01,19612,666182,9820,bichebo01,10766
ehs6g1yh3w,,,,,,,holtoty01,26231,663947,11459,holtoty01,12606
ek9fmljfpd,,,,,,,borucry01,16350,621366,9960,borucry01,10958
elz52gpv5d,,,,,,,thomala02,16939,657041,10446,thomala02,11238
emg73xlk0m,,,,,,,realmjt01,11739,592663,8800,realmjt01,9718
emr2qltbj0,,,,,,,barnhtu01,10200,571466,8747,barnhtu01,9664
enlpzq68tw,,,,,,,armstsh01,12857,542888,9123,armstsh01,10047
ep8b0wvy5m,,,,,,,mountry01,18373,663624,9977,mountry01,10429
epkv8hmfem,,,,,,,hillri01,4806,448179,5831,hillri01,7578
epn5x4h8j8,,,,,,,schunaa01,25524,668845,11079,,11758
eq4qj8gx3w,,,,,,,brubajt01,17578,664141,10476,brubajt01,11227
eq6mg1tp00,,,,,,,urshegi01,10681,570482,9069,urshegi01,9991
er8x183ztr,,,,,,,morallu01,32227,806960,12434,,63613
erej4rbyv4,,,,,,,teodoem01,sa3015158,693713,11945,teodoem01,60433
ev3t7bglvr,,,,,,,strahma01,13799,621381,9205,strahma01,10355
ev718lw96h,,,,,,,moorech03,34979,695681,12194,moorech03,64361
evg547wslr,,,,,,,viladry01,22165,668723,10324,viladry01,10875
evvm4j88yw,,,,,,,soderty01,27467,691016,11071,soderty01,12005
exhrkqwy38,,,,,,,thaisma01,19318,642136,10286,thaisma01,10497
eyqqfrkbg4,,,,,,,jacksal02,17276,656577,8963,jacksal02,9885
eyzwkfztcm,,,,,,,sanchal04,18551,645305,10752,,11676
ezqebp96d0,,,,,,,gilbedr01,31545,687551,11955,gilbedr01,60183
f0qfbzshjr,,,,,,,topaju01,15145,623437,11126,topaju01,12067
f13mk75dj8,,,,,,,kurtzni01,35110,701762,12222,kurtzni01,64313
f22cd935p0,,,,,,,pearsna01,20160,663878,10295,pearsna01,10960
f2lwprp9mh,,,,,,,civalaa01,19479,650644,10640,civalaa01,10869
f3j0jjt2rw,,,,,,,kolekst01,21487,663568,12009,kolekst01,60645
f47m78kmmd,,,,,,,mayzati01,15042,641835,9339,mayzati01,10787
f4kgvg1bfr,,,,,,,janseda01,16535,643376,9795,janseda01,10959
f521cjy84h,,,,,,,handlma01,26106,668974,12388,,60901
f536t9vjq4,,,,,,,gomezyo01,22872,672782,11157,,11806
f78jq1vqg8,,,,,,,warreau01,24937,681810,11246,,12237
f7d3t26p2m,,,,,,,moretda01,21101,664294,11294,moretda01,12274
f8wh4p8mg4,,,,,,,fraleja01,19260,641584,10225,fraleja01,11568
f8zxgqbzs4,,,,,,,trammta01,19960,666211,10339,trammta01,10866
fbgjrgd6lh,,,,,,,thompza02,25918,668868,10898,thompza02,11840
fcj7t91fs0,,,,,,,helslry01,18138,664854,10321,helslry01,10946
fcse1d3wx4,,,,,,,belljo02,13145,605137,8962,belljo02,9883
fddpp1sx2h,,,,,,,couloda01,13293,543056,8921,couloda01,9844
fe68bgw044,,,,,,,,sa3009716,682785,12326,,63533
fefp8g1fhd,,,,,,,garcilu03,6984,472610,8542,garcilu03,9455
feg5lm8bbd,,,,,,,salech01,10603,519242,7887,salech01,8780
fg24z3lzzm,,,,,,,garcijo02,23378,676480,10825,garcijo02,11291
fgsqc8g6p0,,,,,,,amayaja01,23296,676070,10398,amayaja01,11777
fh3wl3fd34,,,,,,,thompry02,16647,657044,10960,thompry01,11889
fh7pkx4wxr,,,,,,,littllu01,28036,681432,11858,,60126
fj4xv3d9sh,,,,,,,perdoge01,22799,672695,10397,perdoge01,11417
fll5nwp37h,,,,,,,jungja01,31437,690291,11929,jungja01,60170
flre4wn3vr,,,,,,,fletcdo01,26149,666150,11026,fletcdo01,11970
fltvqr6n8h,,,,,,,schlica01,32095,693645,12361,,64985
fpkcqtnnyr,,,,,,,festada01,30056,701581,11902,festada01,60269
fq8y2revy8,,,,,,,selbyco01,24986,681882,11669,,12757
fqb6h1sdbh,,,,,,,kellyca02,13620,608348,9452,kellyca02,10395
fr4d588e20,,,,,,,harvehu01,15507,640451,8633,harvehu01,9547
frcyhvvbgd,,,,,,,dovalca01,21992,666808,11105,dovalca01,11536
fs24mvl950,,,,,,,wagueja01,18318,621097,10495,wagueja01,11248
fsv3t6tq7m,,,,,,,lawlajo01,29976,691783,11439,lawlajo01,12355
fw8spljj6w,,,,,,,lugoma01,25980,683090,12270,lugoma01,11737
fwb7kbrq08,,,,,,,langfwy01,33333,694671,11881,langfwy01,62973
fx7zd1yet4,,,,,,,delacbr01,19600,650559,11247,delacbr01,12236
fz57ktyqw0,,,,,,,karroky01,33252,691720,12439,,62831
fz9xfw51m8,,,,,,,rodrira02,23974,678495,11393,rodrira02,12305
fzhd45mcy4,,,,,,,vaughan01,26197,683734,10788,vaughan01,11866
fzkgsedtqd,,,,,,,sandsco01,21461,663485,11364,sandsco01,12156
g08znks580,,,,,,,hernada03,20271,678226,11832,,63278
g0crklgvxr,,,,,,,deverra01,17350,646240,9708,deverra01,10235
g0f0x1zdhd,,,,,,,fulmeca01,18311,608334,9404,fulmeca01,10168
g0k5zdkg68,,,,,,,naylojo01,18839,647304,10255,naylojo01,10572
g0xszc9swr,,,,,,,alvarna01,31765,805373,12129,alvarna01,62057
g153xrl8mm,,,,,,,simpsch01,31912,802415,12212,simpsch01,60420
g1552tqjcd,,,,,,,lovelri01,19337,663992,10525,lovelri01,10889
g294zrx1f0,,,,,,,,sa3015213,692030,11994,,63483
g2ghj8y6hr,,,,,,,nimmobr01,12927,607043,8955,nimmobr01,9876
g2z9xhq8b4,,,,,,,,sa3019969,682987,12047,jonessp01,60294
g3k38cde4d,,,,,,,brownmc01,30004,685326,12447,,66363
g3mn2frv74,,,,,,,,sa3017385,680743,12268,,12360
g4dsrgslqr,,,,,,,maxweza01,31610,687209,12206,maxweza01,63552
g4e687dg24,,,,,,,dominse01,19249,622554,9838,dominse01,11011
g4ee6qj0pm,,,,,,,cruzom01,23875,678316,12289,,62625
g4w6pq621m,,,,,,,troutmi01,10155,545361,7689,troutmi01,8861
g59f1ds8kr,,,,,,,johnstr02,26143,687859,11905,johnstr02,60622
g603x2ybf8,,,,,,,hurtuja01,27599,674441,11917,hurtuja01,63480
g64b07yz64,,,,,,,brownse01,18171,664913,10677,brownse01,11643
g6hrhnhb2h,,,,,,,granian01,29542,701552,12410,,60410
g6v1r9l00m,,,,,,,lipsctr01,31567,702358,12068,lipsctr01,60457
g75fe6l95w,,,,,,,garcima01,22715,672580,11387,garcima01,12336
g7r1dsw9d0,,,,,,,grichra01,10243,545341,8773,grichra01,9689
g8vcz82m34,,,,,,,mccorch01,19599,676801,10007,mccorch01,11912
gbj5bbrx04,,,,,,,hjellse01,21481,663546,10791,hjellse01,11387
gdldc2pp58,,,,,,,alexaja01,19666,669920,10574,alexaja01,12628
gdr9el2h1r,,,,,,,brighje01,16631,656257,10092,brighje01,11152
ge2rv5hmdw,,,,,,,suwinja01,22244,669261,11377,suwinja01,12342
geyn5lc9nm,,,,,,,frassni01,sa3014492,693308,11931,frassni01,60235
gfejqt3qy0,,,,,,,bubickr01,21455,663460,10933,bubickr01,11319
gff7r7clm4,,,,,,,bogaexa01,12161,593428,8417,bogaexa01,9319
ggb895c8ch,,,,,,,campbkr01,33644,692225,12195,campbkr01,63128
gh3lz5pcdd,,,,,,,woobr01,30279,693433,11800,woobr01,60584
ghlr2wtwt0,,,,,,,meansjo01,16269,607644,10112,meansjo01,11168
ghlz6gz0f8,,,,,,,uriaslu01,16622,649966,9922,uriaslu01,10570
gjw88gkes8,,,,,,,avilalu02,24452,679883,12277,,63567
gk0nvg0548,,,,,,,hendelo01,31475,701656,12238,hendelo01,60262
gkp74lk1w4,,,,,,,prietce01,30163,693409,12451,,60507
gkt83w3vtd,,,,,,,vodnivi01,24614,680767,11861,vodnivi01,12368
gmtkphfnf0,,,,,,,smithdo02,15653,642086,8679,smithdo02,9595
gmy0e5fq34,,,,,,,taylotr01,31883,700187,12147,,62602
gn53y4j15w,,,,,,,julieed01,27534,666397,11592,julieed01,12729
gp3rmkjyvw,,,,,,,criswco01,24975,681867,11270,criswco01,12256
gphl3gmkfr,,,,,,,alexasc02,10591,518397,9149,alexasc02,10072
gq0m105y2r,,,,,,,torkesp01,27465,679529,10831,torkesp01,11914
gqc2nv91nw,,,,,,,alvarel01,21662,665660,12340,,60180
gqcmj338y8,,,,,,,heinety01,13897,623168,10691,heinety01,11652
gqkqwzygmm,,,,,,,schmicl01,19899,657376,10165,schmicl01,10926
grkdd9tcvh,,,,,,,peralsa01,25589,671111,11790,,60514
gv4wm27ech,,,,,,,monteke01,22630,672456,11961,monteke01,63428
gvvybve3s8,,,,,,,pomerdr01,11426,519141,8189,pomerdr01,9068
gwdt5y1w68,,,,,,,cleavga01,17897,664076,10769,cleavga01,11704
gwjngmh5cd,,,,,,,lindofr01,12916,596019,8226,lindofr01,9116
gx716bkt14,,,,,,,dubonma01,16530,643289,9802,dubonma01,10524
gxp1xr5nlw,,,,,,,pereiev01,23695,677592,10197,pereiev01,11508
gyg7cx1zp8,,,,,,,seymoca01,30084,693313,12283,,60392
gzg4fwh5r8,,,,,,,vazqulu01,23442,676679,11964,vazqulu01,61911
h0ws4vgm4w,,,,,,,roberet01,24930,681799,11361,,12327
h1mw96sp4h,,,,,,,weissgr01,20375,669711,10585,weissgr01,12685
h1yz56lxwh,,,,,,,javiecr01,17606,664299,10717,javiecr01,11315
h2pxhtsyl0,,,,,,,misneka01,26374,670224,12139,misneka01,11784
h37zjyr4bm,,,,,,,caissow01,27496,683357,12050,caissow01,12127
h3smyr786d,,,,,,,kellemi03,17594,656605,9799,kellemi01,10565
h47tkyh4g4,,,,,,,anderti01,15172,641313,8976,anderti01,9897
h4bdmw05pm,,,,,,,kirkal01,22581,672386,10851,kirkal01,11853
h5nx8cjevd,,,,,,,langeal01,19883,656638,11062,langeal01,10860
h6fhz35kjr,,,,,,,mazurad01,31900,800049,12100,mazurad01,60347
h729ghgg28,,,,,,,castrmi01,15684,612434,8982,castrmi01,9903
h76dh35kf8,,,,,,,kingmi01,19853,650633,10289,kingmi01,11661
h79v3km08r,,,,,,,beavedy01,31695,687637,12226,beavedy01,60091
h8qhlz4jfd,,,,,,,strowka01,26191,669704,12273,,60896
h8xtqwprth,,,,,,,harrimi04,25931,671739,11065,harrimi04,12056
hb02pnb578,,,,,,,cousija01,21620,664776,11224,cousija01,12211
hc8w4lhq38,,,,,,,waltodo01,19314,622268,10697,,11658
hct6szcrjh,,,,,,,clemeko01,20572,665019,11342,clemeko01,11309
hdd75rv8y4,,,,,,,adelljo01,20220,666176,10241,adelljo01,10893
hdkdq74nc4,,,,,,,morgael01,20203,669212,10928,morgael01,11447
hds3x2t8dh,,,,,,,crimbl01,25714,688760,12034,,61593
hfy3r72etd,,,,,,,bellico01,15998,641355,9649,bellico01,10504
hhb387pqew,,,,,,,kennebu01,22505,671083,10382,kennebu01,12641
hk8n5xyl40,,,,,,,pagespe02,25782,686780,10880,pagespe02,61613
hl5m1mvpg0,,,,,,,riverse01,21735,665861,10931,,11938
hl5rkgnrjm,,,,,,,woodja03,29518,695578,11750,woodja03,12521
hl83z0s4rm,,,,,,,brownhu01,25880,686613,11435,brownhu01,12141
hlddw4h49m,,,,,,,obrieri01,20348,676617,11162,,11846
hlrzp553r4,,,,,,,morenga01,22664,672515,11117,morenga01,11855
hls4kgqnnw,,,,,,,bruihju01,23779,677865,11258,,12247
hn53gv9fkw,,,,,,,bellova01,23899,678368,12117,bellova01,64300
hnlj0vep38,,,,,,,mckinza01,19392,656716,9993,mckinza01,11700
hnz9g8yepw,,,,,,,torrelu01,15905,620443,9600,torrelu01,10669
hp7sqbt09m,,,,,,,tatedi01,17796,622253,10459,tatedi01,10221
hpg61g2sxw,,,,,,,chafian01,12988,605177,8863,chafian01,9782
hq0z56n47r,,,,,,,kavadni01,29782,694359,12157,kavadni01,60112
hq2132fl5d,,,,,,,neelyja01,30106,680891,12160,,62326
hq4p5eebk4,,,,,,,alvarfr01,26121,682626,11118,alvarfr01,11349
hr6kwzpep8,,,,,,,jimenjo02,15761,641729,9644,jimenjo02,10468
hr6rkggeew,,,,,,,kayfucj01,33704,692216,12435,,62758
hr9r4x7em0,,,,,,,,sa3004153,675448,11960,,12088
hrgyj9n34r,,,,,,,salazce01,21587,663967,11781,,61796
hrjphg738h,,,,,,,fitzgty01,26208,666149,11874,fitzgty01,61346
hrkydlw6vm,,,,,,,stefami01,25353,683021,11419,stefami01,12649
ht305ednd8,,,,,,,haggesa01,18054,664059,10683,haggesa01,11647
htwx7zbk5h,,,,,,,mervima01,27845,670223,11582,mervima01,12777
hty7g3vhnd,,,,,,,hurtky01,27514,669165,11867,hurtky01,60237
hw0ztwkztr,,,,,,,basalsa01,28824,694212,12039,basalsa01,60092
hwc5l3g8pd,,,,,,,yohocr01,33248,684974,12225,yohocr01,63247
hwdh5dd5e8,,,,,,,rivasle01,21009,660844,12081,rivasle01,11326
hwe8pkny5m,,,,,,,mccanja02,12859,543510,8897,mccanja01,9818
hx3tjfdrw4,,,,,,,rafaece01,24262,678882,11628,rafaece01,12730
hxchk95r8m,,,,,,,lucasea01,26058,687922,11859,lucasea01,61880
hy6wh177hd,,,,,,,cantijo01,23335,676282,10401,cantijo01,11823
hy9qbcgpr4,,,,,,,seaboco01,19695,657756,11023,seaboco01,11518
j03tjl3vvm,,,,,,,vasqura02,24719,681190,11677,vasqura02,12500
j055yvch74,,,,,,,iglesra01,17130,628452,8981,iglesra01,9902
j0xfv52pjr,,,,,,,edmanto01,19470,669242,10569,edmanto01,11596
j1v4kw6et4,,,,,,,wesneha01,27581,669713,11411,wesneha01,12497
j2j4k56zf4,,,,,,,suareal01,6175,544150,9358,suareal01,10285
j3bbd7ylnd,,,,,,,baddoak01,22168,668731,10124,baddoak01,10913
j44z5pfmp4,,,,,,,schneda04,25180,682177,12098,schneda04,61948
j6s6lgxwjw,,,,,,,barnema02,31741,686930,12349,,60207
j7cxp7lv5d,,,,,,,yastrmi01,14854,573262,10626,yastrmi01,10119
j7d3hd37j0,,,,,,,gerbejo01,24591,680702,10827,,11569
j8pge0psjr,,,,,,,nunezna01,25979,683083,12010,nunezna01,11785
j93slxmwh0,,,,,,,hernaca04,22713,672578,10156,hernaca04,11470
j966n3e86w,,,,,,,mcclash01,21483,663556,10332,mcclash01,11398
jb1rzel998,,,,,,,santito01,19926,663574,10347,santito01,10864
jbmmwkd3mh,,,,,,,seageco01,13624,608369,8668,seageco01,9584
jcyrf4ky5h,,,,,,,jankotr01,13768,608671,9125,jankotr01,10050
jd127wklsm,,,,,,,ruizke01,19610,660688,10263,ruizke01,10899
jd2l4eh3y8,,,,,,,mayoco01,28312,691723,11889,mayoco01,12372
jd5lhtnvk4,,,,,,,tayloch03,13757,621035,8852,tayloch03,9771
jdem8bllx4,,,,,,,matzety01,10058,554431,7675,matzety01,9730
jdf9qjtq4w,,,,,,,gonsoto01,19388,664062,10346,gonsoto01,11331
jg3jgtdvhh,,,,,,,eiserbr01,27668,685126,12108,,60711
jgs228kt9w,,,,,,,waldrhu01,33527,694462,11887,waldrhu01,62958
jhg3jtkd2r,,,,,,,whitlga01,20191,676477,11190,whitlga01,11358
jhzfsrgjjm,,,,,,,hudsobr01,19924,663542,11812,hudsobr01,10444
jjgbb46fjh,,,,,,,kwanst01,24610,680757,11315,kwanst01,12314
jjhy663y0m,,,,,,,outmaja01,24770,681546,11399,outmaja01,12339
jkbxf9053m,,,,,,,suerowa01,15855,593833,9832,suerowa01,11007
jktn3mgxvw,,,,,,,liberma01,22294,669461,10287,liberma01,11397
jm8tp2rlpr,,,,,,,,sa3018178,680916,12032,,61927
jpw0ntvyjw,,,,,,,boushca01,19736,676961,11880,,61737
jpz6kqm20d,,,,,,,hassero02,27482,690987,11046,hassero01,11984
jq28yhncf4,,,,,,,garcilu04,20391,671277,10279,garcilu04,10964
jrdjj3jtxm,,,,,,,jonesja08,18872,663330,10223,jonesja08,10498
jrtn34mcz8,,,,,,,wadety01,15730,642180,9697,wadety01,10203
jsk06fv3mh,,,,,,,soriajo02,22100,667755,11187,soriajo02,11327
jt4p0bp0pd,,,,,,,lopezre01,16400,625643,9410,lopezre01,10152
jtwd90017w,,,,,,,cruzfe01,7048,518585,11557,cruzfe01,12690
jvk04x5t5w,,,,,,,gipsosa01,26048,687830,11863,gipsosa01,62054
jvkyzbm488,,,,,,,butlela01,22542,671732,11649,butlela01,12719
jwmrzb414m,,,,,,,englema01,22288,669438,11726,englema01,11551
jxvly3gjqh,,,,,,,vargail01,13324,545121,9562,vargail01,10752
jynr4fq7rw,,,,,,,perkija01,31468,678022,12345,,62461
jzxfskxexm,,,,,,,freemty01,22532,671289,10356,freemty01,11754
k0kzm1sfgm,,,,,,,kellebr01,15734,641745,9936,kellebr01,10418
k0rgcgce90,,,,,,,rodriju01,23697,677594,10260,rodriju01,11384
k0x9x9ysjh,,,,,,,adamstr01,30180,701519,12284,,64814
k19gded898,,,,,,,schrejo01,20020,670167,9986,schrejo01,11634
k2tg2qkgf4,,,,,,,saggeth01,27883,695336,11895,saggeth01,60431
k2y9l8tcjh,,,,,,,britoju02,sa3009808,682877,11773,britoju02,12734
k2zysdk4bw,,,,,,,carraca01,6632,471911,7183,carraca01,8185
k386070qyh,,,,,,,detmere01,27468,672282,10915,detmere01,11926
k52mtptpc4,,,,,,,ariasga01,22563,672356,10200,ariasga01,11524
k5b053nxzw,,,,,,,estesjo01,26257,683155,11871,estesjo01,12362
k5v50066y8,,,,,,,rortvbe01,20287,666163,11158,rortvbe01,10533
k5zl0c3qhw,,,,,,,avansdr01,25183,682183,12366,avansdr01,61269
k87j0bd4fh,,,,,,,bensowi01,21853,666181,10362,bensowi01,10464
k939h8jrr0,,,,,,,winckjo01,22387,670174,11363,winckjo01,12329
k9dkfxvmqr,,,,,,,searsjp01,23429,676664,11401,searsjp01,12333
k9kx9nmqsh,,,,,,,cannigr01,19867,656288,10209,cannigr01,10894
kbc8cdh8lr,,,,,,,buxtoby01,14161,621439,8674,buxtoby01,9590
ke2tdpjqzm,,,,,,,sengeha01,21489,663584,12372,,61258
ke36lydqwh,,,,,,,wilsowi03,25434,669717,11104,,11833
kec2qybvl0,,,,,,,gonzaos01,20970,660757,10306,gonzaos01,12621
kefx6t3w48,,,,,,,batybr01,26123,683146,11123,batybr01,11796
kegg0fde08,,,,,,,marshal01,27451,679525,11144,marshal01,12446
kem1z5c7rh,,,,,,,falteba01,20070,663559,11171,falteba01,12104
ker9yjrev4,,,,,,,fermifr01,21840,666023,11514,fermifr01,12013
kf95df704w,,,,,,,ferguca01,19349,657571,10041,ferguca01,11036
kfyskwybq4,,,,,,,yarbrry01,16502,642232,9807,yarbrry01,10147
khmkjd9slm,,,,,,,tylerky01,22092,667725,11271,tylerky01,12259
khyykgd7ww,,,,,,,kimbrcr01,6655,518886,7760,kimbrcr01,8622
kkg3zvk9b4,,,,,,,elderbr01,27779,693821,11307,elderbr01,12120
kkqe6fzq1m,,,,,,,sanchga02,11442,596142,8212,sanchga02,9097
kktrehtqgr,,,,,,,ceccosl01,27500,677944,11836,ceccosl01,12118
klcvrnkfcd,,,,,,,sabolbl01,25805,666165,11728,sabolbl01,12767
km0bybrfv4,,,,,,,smithaj01,29960,700363,11774,smithaj01,12366
knf574k1p8,,,,,,,barlosc01,14993,605130,9923,barlosc01,10998
kpxj3t03wh,,,,,,,mattsis01,20385,676755,10604,,12034
kq4p58yp0w,,,,,,,hentgsa01,18548,656529,10326,hentgsa01,11204
kq86ywwysr,,,,,,,lawde01,13133,571882,9289,lawde01,10269
kqcc9w37b4,,,,,,,fryda01,24934,681807,11789,fryda01,61262
kr189w8tsw,,,,,,,otanemi01,22533,671305,12102,otanemi01,61285
kr950ehhn8,,,,,,,morelch01,21897,666624,11154,morelch01,11743
krtbb96b24,,,,,,,espinda02,sa3011495,682982,10926,espinda02,11753
ktdvn46c7h,,,,,,,carpeke01,25961,681481,11530,carpeke01,12667
ktj01ver4d,,,,,,,crawfku01,20531,676710,11283,crawfku01,11431
ktmmxe3jt0,,,,,,,,sa3017917,681320,12318,,61769
ktnd4sx1lm,,,,,,,phamth01,2967,502054,8919,phamth01,9842
kvrx5zerrd,,,,,,,fulfobr01,29704,690924,12378,,60687
kwn2040c40,,,,,,,martini02,12005,605361,10039,martini02,11038
kwn5n1l9y8,,,,,,,ballemo01,28820,694208,12217,ballemo01,60120
kwqp8ch7wh,,,,,,,massemi02,27684,686681,11516,massemi02,12657
kyg9t5fgbr,,,,,,,coningr01,21626,665052,10210,coningr01,11555
kyw2p4ms50,,,,,,,fishebr02,24609,680755,12394,,11479
