prism_id,last_name,first_name,middle_name,birth_year,birth_month,birth_day,bbref_id,fangraphs_id,mlbam_id,nfbc_id,sfbb_id,yahoo_id
sfh16ljyxr,,,,,,,mikolmi01,9803,571945,9819,mikolmi01,9173
sfzm35svdr,,,,,,,delosye01,21420,660787,11476,delosye01,12620
shpt3nvvld,,,,,,,povicca01,30055,700249,11924,povicca01,60658
sj139t1dn8,,,,,,,teelky01,33549,691019,11901,teelky01,62979
sjey1nz9r0,,,,,,,kahnlto01,11384,592454,8736,kahnlto01,9653
sjphbq4mqr,,,,,,,jonesgr02,25448,675659,11692,,11845
sjxeeswjlw,,,,,,,wiselbr01,27735,689172,11768,wiselbr01,12735
skknr6r6nh,,,,,,,raleica01,21534,663728,10866,raleica01,11531
slbkt2y2e8,,,,,,,canhama01,11445,592192,8977,canhama01,9898
slqsl23v80,,,,,,,mesavi01,25999,683748,10840,,60246
smdwhr99mm,,,,,,,nanceto01,19178,667297,11215,,12199
sme4ky5n5r,,,,,,,romodr01,27763,691011,11914,romodr01,12134
sn96msenxh,,,,,,,palacri01,24589,680700,10425,palacri01,12316
snkqz1bwed,,,,,,,svansma01,29629,694335,12266,,63308
sp8f7ws9r4,,,,,,,nelsory01,26253,669194,11326,nelsory01,12356
sq6q3jp7gr,,,,,,,leasujo01,29950,673929,12028,leasujo01,62085
sqlyex3bn4,,,,,,,leitema02,15551,643410,9648,leitema02,10681
sr6x6mey1w,,,,,,,fundeko01,24993,681892,11850,,61718
srl4pgb9sr,,,,,,,mcgousc01,12056,543518,9130,mcgousc01,10054
ssbt9jezer,,,,,,,blissry01,29547,669208,11941,blissry01,12358
st0rqlc7e0,,,,,,,minteaj01,18655,621345,9734,minteaj01,10794
st9y7f68q8,,,,,,,ennsdi01,13932,608650,9525,,10783
styptz72hm,,,,,,,fluhama01,31553,689254,12373,,61987
sv200zk1s8,,,,,,,walstbl01,26270,686796,11033,walstbl01,11727
sw1xbsxxbr,,,,,,,,sa3011527,674175,12431,,64128
swhnjwpyqd,,,,,,,nelsoky01,20515,669459,10929,nelsoky01,11893
swr2qn24ew,,,,,,,ribalor01,26247,687377,12153,,64784
sxc7z1lrmm,,,,,,,mastrmi01,20017,670156,10956,mastrmi01,12704
syz08wh7ed,,,,,,,torregl01,16997,650402,9778,torregl01,10236
sz0l0lq6bw,,,,,,,rutscad01,26288,668939,10704,rutscad01,11732
szw0f96ml0,,,,,,,deanju01,25005,681909,12438,,60883
t0gjezecx0,,,,,,,simpsjo02,25957,681006,11683,,12752
t1hbnjk7wm,,,,,,,waterdr01,20505,671221,10188,waterdr01,11272
t37wcrv1jw,,,,,,,,sa3017036,683522,11979,,63482
t3lrfzwzpr,,,,,,,montera01,12760,606160,8682,montera01,9598
t4mwxmp738,,,,,,,rileyau01,18360,663586,9821,rileyau01,10420
t4z4yp8p6w,,,,,,,tollepa01,35466,801139,12452,,64394
t57ntwlj3r,,,,,,,eflinza01,13774,621107,9379,eflinza01,10141
t5cm9gnqgd,,,,,,,martior01,25967,682619,10420,martior01,11407
t5xgkelm40,,,,,,,henceti01,sa3014709,693311,12033,henceti01,12177
t60mpp05m0,,,,,,,quantca01,19312,615698,9959,quantca01,10573
t75ezb9mx4,,,,,,,seymobo01,30028,676044,12442,,64093
t7nnx7w7r8,,,,,,,nerishe01,11804,593576,8860,nerishe01,9779
t84zmdvz34,,,,,,,lewisro02,20437,668904,10319,lewisro02,10916
t8crjneshm,,,,,,,britojh01,25386,666745,11638,britojh01,12713
t8fb82zb48,,,,,,,whiteel04,19346,642201,10821,whiteel04,11402
tcslgq1254,,,,,,,graveke01,15514,608665,8900,graveke01,9821
td5h5ehe58,,,,,,,simonro01,25346,682927,12022,,61697
tdteytdqt8,,,,,,,kinlety01,18297,641755,9938,kinlety01,10985
te3wspnnnr,,,,,,,ashcrbr01,23793,677952,11999,,11372
teswpd8zgw,,,,,,,roberlu01,20043,673357,9958,roberlu01,10765
tf94lltmxh,,,,,,,mccutan01,9847,457705,6696,mccutan01,7977
tf9fgkmr98,,,,,,,bartjo01,21524,663698,10245,bartjo01,11097
tfm5yxq1rd,,,,,,,rodrigr01,24492,680570,10207,rodrigr01,11277
tfqy3w0c84,,,,,,,pillake01,12434,607680,8576,pillake01,9490
tgp13vz3hh,,,,,,,bouchse01,21270,656248,11497,bouchse01,12639
thdk6ee42d,,,,,,,colege01,13125,543037,8231,colege01,9121
tjchys65zd,,,,,,,,sa3011555,671936,11971,,12535
tkgwnesnn4,,,,,,,,sa3043475,823771,,,
tky4em2vcd,,,,,,,croneja01,18036,630105,10766,croneja01,11692
tl5qp4skph,,,,,,,rodonca01,16137,607074,8942,rodonca01,9823
tl6zdqded4,,,,,,,diazel01,11680,553869,9153,diazel01,10076
tlbcrcn9z8,,,,,,,nikhado01,30142,680951,12276,,12403
tm3fq3drd4,,,,,,,fernary01,24862,681676,12004,fernary01,63499
tmz9hsrl10,,,,,,,corbipa01,9323,571578,8272,corbipa01,9168
tp7mhp8cgw,,,,,,,ferguty01,19481,621053,12087,ferguty01,61755
tqlgmrktx8,,,,,,,wolfrgr01,21623,664991,12330,,63647
tqzg9g7ty4,,,,,,,schwesp01,31846,680885,12096,schwesp01,12363
trelr34ntm,,,,,,,holdeco01,22361,670059,11469,holdeco01,12616
tsqhv98nhr,,,,,,,stubbga01,18067,596117,10201,stubbga01,10478
tvnpvjgp4h,,,,,,,gillalo01,22461,670810,11380,,12347
twq4e4nry8,,,,,,,palmqca01,31612,687223,12396,,60152
ty3jd0tjxd,,,,,,,maddety01,30140,680744,11918,maddety01,12423
tyt2rzbhww,,,,,,,harridu01,25705,687957,11589,harridu01,12567
tz4tgvl0xm,,,,,,,kjershe01,31166,677008,11771,kjershe01,12121
v0jwhpb2f4,,,,,,,cabreed02,21690,665795,10721,cabreed02,10903
v0qdg6px64,,,,,,,chapmar01,10233,547973,7709,chapmar01,8616
v11505ck4r,,,,,,,,sa3016976,701496,12297,,61691
v2g5gqr900,,,,,,,delosde01,sa3015168,691277,11615,delosde01,60057
v2sckwmvpw,,,,,,,anderty01,12880,542881,9107,anderty01,10031
v2sk5fkd6h,,,,,,,stephro01,13594,596112,8650,stephro01,9563
v3ldvp1mhh,,,,,,,paulegr01,31363,688363,11954,paulegr01,63624
v3tlfzh4d8,,,,,,,thorpdr01,31967,689672,11896,thorpdr01,60297
v4h33vlhc0,,,,,,,bachmsa01,29754,696147,11796,,12452
v4j1sgdk40,,,,,,,tauchmi01,15274,643565,9698,tauchmi01,10747
v577m59m7d,,,,,,,baldwbr01,31394,681460,12128,baldwbr01,63544
v5d20qhz4r,,,,,,,taylomi02,11489,572191,8866,taylomi02,9784
v5v328dqf8,,,,,,,cannojo02,31730,686563,12078,cannojo02,60159
v5yf5kb680,,,,,,,arandjo01,21837,666018,11394,arandjo01,12309
v6x0s407q4,,,,,,,gelofza01,29766,680869,11624,gelofza01,12503
v758z7xbjh,,,,,,,jonesno01,20529,666134,10304,jonesno01,10463
v80njhlnqr,,,,,,,stephty01,17988,663886,10358,stephty01,10456
v82ppqgz8h,,,,,,,brzykza01,27783,694350,11744,,60461
v8cesgr7nd,,,,,,,matzst01,13361,571927,8689,matzst01,9599
v8g23cr3yw,,,,,,,caglija01,35041,695506,12211,caglija01,64312
v8p2hk99b4,,,,,,,alexaty01,17735,641302,10646,alexaty01,10469
v8pwcecb0w,,,,,,,martida03,21448,663436,11470,martida03,12617
v8r6xlf8bh,,,,,,,strichu01,7836,519326,8890,strichu01,9809
v93v30k410,,,,,,,martiau01,27462,668885,10833,martiau01,12026
vbfrl2tc00,,,,,,,,sa3008916,683679,12281,,61813
vc60peyc70,,,,,,,youngco01,31680,702284,12249,youngco01,60580
vets6j81e0,,,,,,,peguejo01,21951,666711,12445,,63735
vf0qfcs8f4,,,,,,,halldl01,22207,669084,10187,halldl01,10848
vf0w8e6ppd,,,,,,,curtijo02,16128,595928,9733,curtijo02,10793
vfjnl3d444,,,,,,,,sa3015346,691330,12264,,64773
vgqzke5kkr,,,,,,,nunezed03,23162,674384,12421,,64804
vh85sl4gf4,,,,,,,waldrma01,25550,663362,11815,waldrma01,61395
vh9m48w37d,,,,,,,evanslo01,33699,688138,12208,evanslo01,64011
vhfzx82y9w,,,,,,,perazos02,22823,672724,11156,perazos02,12097
vjef1cgts4,,,,,,,lemahdj01,9874,518934,8079,lemahdj01,8949
vk4gr2zbhh,,,,,,,alexacj01,20557,680769,12115,,61739
vkbwtdzhzh,,,,,,,arozara01,19290,668227,10671,arozara01,11104
vlwc95c7j4,,,,,,,loftini01,27630,679845,11612,loftini01,12144
vlzpcweb0d,,,,,,,jarvibr01,27477,686826,11031,,11968
vm5n35ysl8,,,,,,,smithsh02,31687,681343,12305,smithsh01,63967
vn6t43sjy0,,,,,,,gilbelo01,22250,669302,10712,gilbelo01,11381
vp9g6r8wld,,,,,,,paintan01,sa3017880,691725,11585,paintan01,60592
vpw0mfppym,,,,,,,birdsha01,31635,806185,12026,birdsha01,63627
vqkdd49bx0,,,,,,,bushky01,29823,681066,12143,bushky01,12453
vr31xjrc34,,,,,,,burleal01,27615,676475,11421,burleal01,12550
vsjer8pdbr,,,,,,,garciar01,16925,605244,9898,garciar01,10578
vtwx2pyftd,,,,,,,scottch01,30107,681035,11912,scottch01,60292
vw5vrsdj6h,,,,,,,shugach01,21544,663767,12150,,60888
vwqn0jzb34,,,,,,,robyte01,sa3014519,694358,11899,robyte01,60429
vx6m24pb84,,,,,,,longsa01,25379,669674,11220,longsa01,12205
vxnj6zdp7w,,,,,,,bummeaa01,16258,607481,9713,bummeaa01,10773
vz0zg4f7m8,,,,,,,henryto01,26285,674072,11030,henryto01,11969
vze2delw6m,,,,,,,phillty01,20629,663969,10734,phillty01,11400
w1jh3hwx3m,,,,,,,crismna01,17732,622503,10887,crismna01,12020
w20ydbw3zm,,,,,,,hanigmi01,14274,571745,9431,hanigmi01,10369
w27n8sc42w,,,,,,,garvemi01,15161,641598,9549,garvemi01,10789
w282qfnk2m,,,,,,,roberda08,8241,502085,7384,roberda08,8287
w2dvbtzv0w,,,,,,,pintajo01,33980,702752,12418,,65952
w3d7m80qmw,,,,,,,hoskirh01,16472,656555,9725,hoskirh01,10556
w3hy2smnz0,,,,,,,smithca07,35108,701358,12331,smithca01,64330
w3j5re2mzw,,,,,,,solerjo01,14221,624585,8331,solerjo01,9228
w3r6lk3j20,,,,,,,coxau01,24604,680735,10934,coxau01,11469
w4jbwgxz5h,,,,,,,mlodzca01,27572,669387,11810,mlodzca01,12169
w4vnt3g2hr,,,,,,,crewsdy01,33541,686611,11922,crewsdy01,62971
w5b938wxgd,,,,,,,monteco01,21547,663796,11767,monteco01,60689
w8y9dz0jbr,,,,,,,sternju01,27694,686993,12097,,63720
w999fd2pym,,,,,,,suareeu01,12552,553993,8805,suareeu01,9724
w99n89pr80,,,,,,,abreuwi02,23772,677800,11709,abreuwi02,12731
w99y831fww,,,,,,,manzaky01,29794,700932,11600,manzaky01,60411
wc66clfg7h,,,,,,,headrbr01,27702,687396,11689,,12727
wd10g6jhqw,,,,,,,fairbpe01,17998,664126,10634,fairbpe01,11597
wd1pjg73zh,,,,,,,greenri03,25976,682985,10822,greenri01,11760
wevg7y5f1m,,,,,,,burrry01,17536,621114,10084,,11139
wg27ttznvh,,,,,,,delucjo01,26365,676356,11681,delucjo01,12726
wglw5l6z3h,,,,,,,perezci01,19614,672335,9869,perezci01,10644
wgwvjhhx00,,,,,,,tayloty01,13675,621438,10114,tayloty01,10195
wh1nnf5308,,,,,,,espinsa01,19997,669289,10781,espinsa01,11556
wh37zrpchr,,,,,,,mantijo01,14857,573009,9450,mantijo01,10393
wjlexvchjd,,,,,,,merryju01,16703,657240,9859,merryju01,11192
wkdg1s9x70,,,,,,,sogarni01,25483,686765,12138,,60891
wl972mr7p8,,,,,,,canaral01,22842,672744,10129,canaral01,11385
wlfgcq8xb8,,,,,,,mizeca01,20492,663554,10159,mizeca01,11083
wlgqz6yz50,,,,,,,winnma01,27479,691026,10899,winnma01,12025
wlnkzm5ybw,,,,,,,cosgrto01,23443,676680,11699,,12756
wlq8qz0s5h,,,,,,,queroed01,28022,700337,12191,queroed01,12457
wm51792zmr,,,,,,,garcilu05,23735,677651,11003,garcilu05,11903
wm73lg9hnw,,,,,,,leedy01,19996,669276,10842,leedy01,12275
wm8lyskv9h,,,,,,,estrath01,16426,642731,9894,estrath01,10923
wmbn5wx6fh,,,,,,,escarjc01,20084,641555,12242,escarjc01,60671
wmr2bje1tm,,,,,,,backhky01,679775,679775,12407,,60553
wn4jx5ydrm,,,,,,,urenajo01,11589,570632,9010,urenajo01,9931
wnp1zzbh5d,,,,,,,kentza01,25703,687849,11714,,12724
wphtzfkekh,,,,,,,varlagu01,24737,681402,11731,varlagu01,12772
wqhnl9yh00,,,,,,,rogerja03,19452,668670,10531,rogerja03,10900
wr7lpzxfhh,,,,,,,phillev01,17734,623465,9635,phillev01,11052
wrl4gf5glr,,,,,,,jungjo01,26299,673962,10980,jungjo01,11850
wv0556ts1w,,,,,,,stratch01,13761,608717,9292,stratch01,10311
wv8qp9r1g0,,,,,,,kingjo01,22051,667463,11094,,12059
wvbxmsrqc8,,,,,,,mcgeeea01,22176,668834,11579,mcgeeea01,12705
wx81tpmg34,,,,,,,mccarja02,21622,664983,10226,mccarja02,11265
wxhhn2gwb8,,,,,,,grissva01,26031,687093,11531,grissva01,12361
wxw4hqwrv4,,,,,,,horwisp01,26477,687462,11434,horwisp01,12742
wymyh4w7ym,,,,,,,enrigni01,25553,663671,11722,enrigni01,12769
wz8m2tjgkw,,,,,,,bandaan01,14706,607455,9563,bandaan01,10413
wzgej52ljw,,,,,,,santaca01,2396,467793,7514,santaca01,8619
wzywlpzbcw,,,,,,,francty01,17982,664034,10485,francty01,11231
x0rxqsm04w,,,,,,,millety01,19976,668338,10777,,11698
x13668rmfh,,,,,,,meltoja01,31661,689200,12046,meltoja01,60184
x2sy0c0350,,,,,,,guerrvl02,19611,665489,9785,guerrvl02,10621
x2zgb6shz8,,,,,,,schneda03,23565,676914,11838,schneda03,61681
x3p8lfkmeh,,,,,,,toglimi01,25845,669911,11080,toglimi01,11759
x5f747991w,,,,,,,paddach01,20099,663978,10161,paddach01,10575
x6mv361y7d,,,,,,,venezan01,27453,685107,11870,venezan01,62082
x6yrjterzd,,,,,,,quintjo01,11423,500779,8280,quintjo01,9176
x72s5jqzkh,,,,,,,tuckeky01,18345,663656,9787,tuckeky01,10480
x73bdgh0b4,,,,,,,erceglu01,19360,668674,9921,erceglu01,10659
x762qn0bv0,,,,,,,martiju01,24453,679885,11666,martiju01,12750
x7bb7sxmp8,,,,,,,hergeke01,15369,643361,11539,,12675
x9nkx4w9d8,,,,,,,sandopa02,19447,663776,10308,sandopa02,11478
x9q32gsp1w,,,,,,,mayerma01,29668,691785,11934,mayerma01,12375
xc711fcqhr,,,,,,,blewesc01,16427,656240,10452,,10488
xf3y0cz9mm,,,,,,,legumca01,25921,668984,11690,,12728
xfc1wet9lh,,,,,,,varlalo01,27691,686973,11424,varlalo01,12695
xfxrm25vwh,,,,,,,toroab01,19844,647351,10001,toroab01,11642
xgjqnd45mm,,,,,,,stromma01,13431,573186,8721,stromma01,9637
xgmfnnn5cm,,,,,,,mortoch02,4676,450203,6918,mortoch02,8270
xgskkcb3yr,,,,,,,wallsta01,22458,670764,10955,wallsta01,11891
xgxzwgq018,,,,,,,smithdy01,30145,681916,12404,smithdy01,12425
xh75vmt8y8,,,,,,,rookebr01,19627,667670,10149,rookebr01,10917
xhqnfch8sw,,,,,,,pettych02,30170,695534,12045,pettych02,12484
xjbxbgn4l8,,,,,,,hayeske01,18577,663647,10262,hayeske01,10566
xjpl19qsqd,,,,,,,halvose01,33294,678020,12169,halvose01,63214
xk0n6xr3bm,,,,,,,weavelu01,16918,596133,9430,weavelu01,10217
xk8emrxd5m,,,,,,,wagnewi01,29634,695238,12151,wagnewi01,61682
xl1z86e7gd,,,,,,,schulpa01,25501,687606,12383,,65397
xlh503n348,,,,,,,petermi01,20827,656848,12107,,63448
xm3r7p32t8,,,,,,,bradfco01,27597,674003,11792,bradfco01,60440
xm7pb59fjw,,,,,,,duranez01,23733,677649,11370,duranez01,11886
xp3whtvmc0,,,,,,,villada01,24782,681584,11510,villada01,12651
xqefs7qnmw,,,,,,,crawfjp01,15491,641487,8694,crawfjp01,9610
xqh3j312qr,,,,,,,olsonre01,24968,681857,11594,olsonre01,12429
xrky4963jr,,,,,,,milladr01,25643,686452,11849,,12587
xrz075be5r,,,,,,,kittran01,12828,552640,9706,kittran01,10763
xt25l8ebdh,,,,,,,hergeji01,17556,623474,10501,hergeji01,11203
xt783zt154,,,,,,,litteza01,15823,641793,9860,litteza01,11035
xv4ghztfjd,,,,,,,devanca01,25688,687478,12425,,61743
xwfenvbp4w,,,,,,,hollija01,31781,702616,11751,hollija01,60090
xxq453n06m,,,,,,,robinch04,19824,642020,11532,,12669
xxsyb0t0ld,,,,,,,trejoal01,20056,676701,11036,trejoal01,11945
xy5dw2k034,,,,,,,brujavi01,20536,660644,9987,brujavi01,11395
xy6l5263xd,,,,,,,mckentr01,18000,663474,9965,mckentr01,10462
xymfpjbmpr,,,,,,,berrost01,22766,672642,12113,berrost01,61812
xyp3npyz3h,,,,,,,ramirer02,10314,541640,8242,ramirer02,9135
y1mnd23nd4,,,,,,,peralwa01,14295,593974,9448,peralwa01,10391
y1qpdg5t34,,,,,,,sabroer01,24978,681870,12167,,63091
y218njyfh4,,,,,,,owensty01,26030,687074,12295,,63527
y2ed0w6sl0,,,,,,,wellsty01,20000,669330,11193,wellsty01,12114
y2kqpj4mpm,,,,,,,paganem01,14771,641941,9652,paganem01,10691
y2mqjn8f2r,,,,,,,tatisfe02,19709,665487,9948,tatisfe02,10639
y2t10fr51r,,,,,,,schwaky01,16478,656941,8940,schwaky01,9861
y3jwgys4xd,,,,,,,riverem01,19890,656896,11231,riverem01,11473
y44lddnx8r,,,,,,,gombeau01,16561,596295,9847,gombeau01,11006
y49yq74y4m,,,,,,,vavrate01,24400,679631,10429,vavrate01,11303
y5qcrfhv1m,,,,,,,bednada01,19569,670280,10681,bednada01,11645
y6re58sg4r,,,,,,,azocajo01,18821,640492,11446,azocajo01,10476
y7461vzl5w,,,,,,,mathequ01,sa3023407,687273,12192,mathequ01,62874
y7b4h2hyvm,,,,,,,zastrro01,15094,642239,9435,,10371
y7wc100l9m,,,,,,,acostma02,27963,691185,12290,,11848
y80pwcw504,,,,,,,reaco01,12317,607067,9124,reaco01,10048
y8r8nxqemd,,,,,,,megiltr01,17722,656730,10804,megiltr01,11717
yc77q48550,,,,,,,mollsa01,14874,594580,9498,mollsa01,10178
ydq67n1ehd,,,,,,,,sa3017914,672021,12278,,64001
yeed20xl9h,,,,,,,rasmudr01,25385,656876,10807,rasmudr01,11789
yj0x72c9q0,,,,,,,goodmhu01,29715,696100,11848,goodmhu01,12409
yk4k1er088,,,,,,,rengilu01,19858,650859,9609,rengilu01,11210
yk8t3kemeh,,,,,,,herreiv01,20599,671056,10220,herreiv01,11836
ykn111ez8w,,,,,,,yateski01,9073,489446,8808,yateski01,9727
yl57zqqbrr,,,,,,,ellarfr01,29530,686642,12136,,60627
ylqeeqepc8,,,,,,,taillja01,11674,592791,7886,taillja01,9123
ynp1xrjv78,,,,,,,gervapa01,31571,801434,12417,,63919
yp3dymzkw4,,,,,,,johnsry01,35325,696270,12368,,64367
ypp62bv758,,,,,,,smithwi05,19197,669257,10363,smithwi05,10642
yr1d63w2ew,,,,,,,estraje01,22210,669093,11553,estraje01,12687
ysx5t6934h,,,,,,,dunnida01,19409,641540,10174,dunnida01,10451
ytql4t4mt0,,,,,,,lowena01,19566,663993,10296,lowena01,11090
yvnlffqkpm,,,,,,,verdual01,17027,657077,9757,verdual01,10505
ywekevdz0w,,,,,,,kimhy02,35322,808975,12214,kimhy02,64858
ywgyqkn9kh,,,,,,,wongco01,19896,657136,10937,wongco01,11483
ywwd2sy274,,,,,,,grovemi01,23221,675627,11055,grovemi01,11332
yxrv54hzg8,,,,,,,hartlge01,19558,664129,10623,hartlge01,11587
yzqgs6pggr,,,,,,,eatonna01,25055,681987,11515,eatonna01,12656
z0dz1e1t5m,,,,,,,wallnma01,26466,670242,11576,wallnma01,11795
z1cn7e08c4,,,,,,,ashbyaa01,23550,676879,10372,ashbyaa01,11489
z1qwtvmh74,,,,,,,vesiaal01,25007,681911,10784,vesiaal01,11920
z28y2njr34,,,,,,,chengts01,28344,691907,11998,,63486
z3qkd60n88,,,,,,,lasorjo01,25481,686747,11798,,60624
z444fb5vnm,,,,,,,faedoal01,19874,656412,10127,faedoal01,10880
z4sdsjf7qh,,,,,,,perezsa02,7304,521692,8134,perezsa02,9015
z4y1jjq1fw,,,,,,,martich02,11847,455119,8768,martich02,9684
z56eq0xgmw,,,,,,,lynchda02,21537,663738,10176,lynchda02,11322
z5ypjzw7ld,,,,,,,lucchjo01,19320,664192,9952,lucchjo01,10941
z72n72j3fr,,,,,,,devench02,12763,606965,9342,devench02,10264
z85yq85ez0,,,,,,,smithca06,27867,671922,11982,smithca06,60016
z86ndx53y0,,,,,,,lawreju01,17639,664875,10499,lawreju01,11207
z9jtdtsq8r,,,,,,,schanno01,33189,694384,11844,schanno01,62953
z9pw7ntb9r,,,,,,,nootbla01,21454,663457,11225,nootbla01,12212
zb5hmd0pyh,,,,,,,brebbjo01,12777,605154,9664,brebbjo01,10711
zbns9hg4l4,,,,,,,mccoyma01,22232,669200,11851,,60770
zc871jlqr8,,,,,,,meyerja02,20308,676694,10999,meyerja01,11913
zcdd8ndwz8,,,,,,,,sa3015579,691858,12263,,63609
zcmvz5sc94,,,,,,,munozan01,20373,662253,10134,munozan01,11526
zcz6fs97zd,,,,,,,volpean01,27647,683011,11325,volpean01,11809
zdtpzsc1p8,,,,,,,kelenja01,22558,672284,10230,kelenja01,11382
ze72vfhj5d,,,,,,,martise01,21045,661527,11293,,12273
zeb60s5q8r,,,,,,,ortizlu03,27646,682847,11572,ortizlu03,12699
zed050f2l8,,,,,,,gonzaro01,21562,663853,11276,gonzaro01,12262
zfdvvllx24,,,,,,,banksta01,16990,621383,11444,banksta01,12593
zfl4cm1dsd,,,,,,,eovalna01,9132,543135,8130,eovalna01,9007
zg6df9fpmd,,,,,,,maydu01,19716,669160,10189,maydu01,10898
zhfnjq9p3w,,,,,,,carteev01,27790,694497,11753,carteev01,12563
zjjflfpv7m,,,,,,,campegu01,22707,672569,12185,,62499
zlb613bpvd,,,,,,,nunezdo01,15055,624513,10673,nunezdo01,10650
znbecqt5nh,,,,,,,sprinje01,17677,605488,10067,sprinje01,11121
zp8tkfxt8h,,,,,,,ornelti01,22566,672359,10343,ornelti01,11376
zqc2pvldvw,,,,,,,millebo06,27483,676272,11073,millebo06,12037
zqy3hkvsbh,,,,,,,kranima01,22175,668820,10909,,11977
zqzl32tfnh,,,,,,,soriage01,21863,666277,11684,,12751
zst146vygd,,,,,,,wilsowe01,19358,642215,11840,wilsowe01,60595
zt0h7t3wz8,,,,,,,walkejo03,23617,677020,11793,,12492
ztj0rjng8r,,,,,,,huffsa01,22209,669087,10826,huffsa01,11849
ztsfxzrjk8,,,,,,,turnbsp01,16207,605513,9893,turnbsp01,10180
zvxwrv85hm,,,,,,,olsonma02,14344,621566,8690,olsonma02,9605
zw18bswkf4,,,,,,,diazjh01,20298,646242,11291,,11432
zwfqldx7hr,,,,,,,drisclo01,25475,686482,12172,drisclo01,60885
zwgjkx38gm,,,,,,,jaxgr01,20253,643377,11218,jaxgr01,12203
zwk7xf8srm,,,,,,,perezeu02,27768,691587,11591,perezeu02,12468
zx51q8l04m,,,,,,,florewi01,5827,527038,7538,florewi01,9483
zys999p3dm,,,,,,,livelbe01,14932,594902,8960,livelbe01,9881
zz3j5814vr,,,,,,,crookji01,31354,699625,12450,,60406
zzw7zfl3qh,,,,,,,sproabr01,33850,687075,12198,sproabr01,63017
